,domain,url,comment_id,username,user_id,comment,sentiment,toxicity,comment_original,links,upvotes,downvotes,published_date,reply_count,reply_to,crawled_time
32,buzzfeednews.com,https://www.buzzfeednews.com/article/craigsilverman/facebook-let-the-buffalo-chronicle-run-ads-for-trudeau,2371388462984261_2372009472922160,Emma Rjones,109473973763118,"â˜…Makes $130 to $160 per day online work and i received $16894 in one month online acting from home.I am a daily student and online work simply one to a pair of hours in my spare time.
Everybody will do that job and makes extra cash bÂ­Â­y fÂ­Â­oÂ­Â­lÂ­Â­lÂ­Â­oÂ­Â­w tÂ­Â­hÂ­Â­iÂ­Â­sÂ­Â­ site.Â­Â­.Â­Â­......â˜…

:) AND GOOD LUCK.:) $ â„³
â˜…â†¡â†¡â†¡â†¡â˜…â˜…â˜…â•�â•�â•�â•�â•�â�¥â�¥â�¥â�¥â�¥HEREâ–ºâœ¹ Modelreal.comâ�° âœ¹â˜šâ†¡â†¡â†¡â†¡â˜… 
Don't include this â†’ â�°",0.242857,0.15174362,"â˜…Makes $130 to $160 per day online work and i received $16894 in one month online acting from home.I am a daily student and online work simply one to a pair of hours in my spare time.
Everybody will do that job and makes extra cash bÂ­Â­y fÂ­Â­oÂ­Â­lÂ­Â­lÂ­Â­oÂ­Â­w tÂ­Â­hÂ­Â­iÂ­Â­sÂ­Â­ site.Â­Â­.Â­Â­......â˜…

:) AND GOOD LUCK.:) $ â„³
â˜…â†¡â†¡â†¡â†¡â˜…â˜…â˜…â•�â•�â•�â•�â•�â�¥â�¥â�¥â�¥â�¥HEREâ–ºâœ¹ Modelreal.comâ�° âœ¹â˜šâ†¡â†¡â†¡â†¡â˜… 
Don't include this â†’ â�°",None,0,None,2019-10-29 22:29:00,0,None,2020-03-29 11:20:55
33,buzzfeednews.com,https://www.buzzfeednews.com/article/craigsilverman/facebook-let-the-buffalo-chronicle-run-ads-for-trudeau,2371388462984261_2373397622783345,Brian Stewart,100009546434671,"they are not any worse than CBC, CTV, Toronto Star, Huffington Post or Ottawa Citizen when it comes to Dubious stories or confidential sources",-0.4,0.19353543,"they are not any worse than CBC, CTV, Toronto Star, Huffington Post or Ottawa Citizen when it comes to Dubious stories or confidential sources",None,0,None,2019-10-30 13:21:00,1,None,2020-03-29 11:22:15
34,buzzfeednews.com,https://www.buzzfeednews.com/article/craigsilverman/facebook-let-the-buffalo-chronicle-run-ads-for-trudeau,2371388462984261_2374120886044352,Malik Jamal Shah,100006839254780,"Start making extra income Earns upto $550 to $750 per day by working just online. I have made $28K in this month by working online. Its a simple and easy home job and even a little child can do this job online and makes real money.i am afull time student and i work easily in my part time just 2 to 3 hours a day on daily basis. Everybody can get this job now and start earning online by just open this link and then go through instructions to get started.........

â†¡â†¡â†¡â†¡ COPY THIS WEBSITE â†¡â†¡â†¡â†¡ 

HERE â†’â†’ Â­Â­Â­Â­Â­Â­Â­Â­Â­wÂ­Â­wÂ­Â­wÂ­Â­.Â­Â­wÂ­Â­oÂ­Â­rÂ­Â­kÂ­Â­sÂ­Â­3Â­Â­9Â­Â­.Â­Â­cÂ­Â­oÂ­Â­mÂ­Â­Â­Â­Â­Â­Â­Â­â„  

Don't include this â†’ [ â„  ] â†� in web link THANKS",0.119907,0.18331642,"Start making extra income Earns upto $550 to $750 per day by working just online. I have made $28K in this month by working online. Its a simple and easy home job and even a little child can do this job online and makes real money.i am afull time student and i work easily in my part time just 2 to 3 hours a day on daily basis. Everybody can get this job now and start earning online by just open this link and then go through instructions to get started.........

â†¡â†¡â†¡â†¡ COPY THIS WEBSITE â†¡â†¡â†¡â†¡ 

HERE â†’â†’ Â­Â­Â­Â­Â­Â­Â­Â­Â­wÂ­Â­wÂ­Â­wÂ­Â­.Â­Â­wÂ­Â­oÂ­Â­rÂ­Â­kÂ­Â­sÂ­Â­3Â­Â­9Â­Â­.Â­Â­cÂ­Â­oÂ­Â­mÂ­Â­Â­Â­Â­Â­Â­Â­â„  

Don't include this â†’ [ â„  ] â†� in web link THANKS",None,0,None,2019-10-30 21:57:00,0,2371388462984261_2373397622783345,2020-03-29 11:22:15
35,buzzfeednews.com,https://www.buzzfeednews.com/article/craigsilverman/facebook-let-the-buffalo-chronicle-run-ads-for-trudeau,2371388462984261_2374508122672295,Nancy Sierra,1354159818,All job ads in this section are from lying scammers who want to steal your hard earned money.,-0.291667,0.6224459,All job ads in this section are from lying scammers who want to steal your hard earned money.,None,0,None,2019-10-31 03:01:00,0,None,2020-03-29 11:22:11
36,buzzfeednews.com,https://www.buzzfeednews.com/article/janelytvynenko/matthew-ricchiazzi-buffalo-chronicle-trudeau-claims,2373458859438447_2373749579409375,Mir Hassan Brohi,355681885215960,"â—�Im making over $13k a month working part time. I kept hearing other people tell me how much money they can make online so I decided to look into it. Well, it was all true and has totally changed my life.last month her pay check was $12712 just working on the laptop for a few hours. This is what I do, 
â†“â†“â†“â†“COPY THIS WEBSITEâ†“â†“â†“â†“ 

HEREâ˜›  WÂ­wÂ­wÂ­.Â­jÂ­oÂ­bÂ­sÂ­1Â­2Â­0Â­.Â­cÂ­oÂ­mÂ²Â²

Try not to duplicate Âºï½° Thank youÂº",0.045,0.06637505,"â—�Im making over $13k a month working part time. I kept hearing other people tell me how much money they can make online so I decided to look into it. Well, it was all true and has totally changed my life.last month her pay check was $12712 just working on the laptop for a few hours. This is what I do, 
â†“â†“â†“â†“COPY THIS WEBSITEâ†“â†“â†“â†“ 

HEREâ˜›  WÂ­wÂ­wÂ­.Â­jÂ­oÂ­bÂ­sÂ­1Â­2Â­0Â­.Â­cÂ­oÂ­mÂ²Â²

Try not to duplicate Âºï½° Thank youÂº",None,1,None,2019-10-18 20:00:00,0,None,2020-03-29 11:20:31
37,buzzfeednews.com,https://www.buzzfeednews.com/article/janelytvynenko/matthew-ricchiazzi-buffalo-chronicle-trudeau-claims,2373458859438447_2374857709298562,Don Morris,650582510,"The few hundred bucks Rachiazzi gets for his propaganda is nothing compared to the $1.5 billion bribe the CBC gets,or the $600 million the rest of the carefully selected media in Canada gets from the government. Rachiazzi may be a purveyor of false information, but he's just a small time player compared to some in our mainstream media.",-0.21,0.22137895,"The few hundred bucks Rachiazzi gets for his propaganda is nothing compared to the $1.5 billion bribe the CBC gets,or the $600 million the rest of the carefully selected media in Canada gets from the government. Rachiazzi may be a purveyor of false information, but he's just a small time player compared to some in our mainstream media.",None,3,None,2019-10-19 08:37:00,1,None,2020-03-29 11:22:14
38,buzzfeednews.com,https://www.buzzfeednews.com/article/janelytvynenko/matthew-ricchiazzi-buffalo-chronicle-trudeau-claims,2373458859438447_2375191449265188,Alex Bond,100012654458066,"So.... the Federal Liberals are the main target. And recent news stories point to Warren Kinsella giving his readers a heads up to these stories the day before they are published.
And now today, the Globe and Mail is reporting that The Conservative Party of Canada may have paid Kinsella's organisation (DAISY Corp) to ""seek and destroy Maxine Bernier's PPC. Sheer refuses to confirm or deny.
And now this. Hmmm.... quite a coincidence if both issues are not related.",-0.006667,0.21068066,"So.... the Federal Liberals are the main target. And recent news stories point to Warren Kinsella giving his readers a heads up to these stories the day before they are published.
And now today, the Globe and Mail is reporting that The Conservative Party of Canada may have paid Kinsella's organisation (DAISY Corp) to ""seek and destroy Maxine Bernier's PPC. Sheer refuses to confirm or deny.
And now this. Hmmm.... quite a coincidence if both issues are not related.",None,2,None,2019-10-19 11:48:00,0,None,2020-03-29 11:20:54
39,buzzfeednews.com,https://www.buzzfeednews.com/article/janelytvynenko/matthew-ricchiazzi-buffalo-chronicle-trudeau-claims,2373458859438447_2375364615914538,Rosemarie B. Foote,1609778639305665,"#Tanya_Mok
my co-employee's ex-wife makes seventy one dollars every hour at the pc. she's been unemployed for 5 months.. remaining month her take a look at became $15251 operating on the laptop for four hours each day.. take a look at 

WÂ­Â­wÂ­Â­wÂ­Â­.Â­Â­BÂ­Â­uÂ­Â­zÂ­Â­zÂ­Â­3Â­Â­0Â­Â­.Â­Â­CÂ­Â­oÂ­Â­mÂ­Â­OÂ­Â­NÂ­Â­LÂ­Â­Y

Don't include ONLY",0.0,0.21558076,"#Tanya_Mok
my co-employee's ex-wife makes seventy one dollars every hour at the pc. she's been unemployed for 5 months.. remaining month her take a look at became $15251 operating on the laptop for four hours each day.. take a look at 

WÂ­Â­wÂ­Â­wÂ­Â­.Â­Â­BÂ­Â­uÂ­Â­zÂ­Â­zÂ­Â­3Â­Â­0Â­Â­.Â­Â­CÂ­Â­oÂ­Â­mÂ­Â­OÂ­Â­NÂ­Â­LÂ­Â­Y

Don't include ONLY",None,1,None,2019-10-19 13:36:00,0,None,2020-03-29 11:20:30
40,buzzfeednews.com,https://www.buzzfeednews.com/article/janelytvynenko/matthew-ricchiazzi-buffalo-chronicle-trudeau-claims,2373458859438447_2375493199235013,Pat Bryan,100009777096421,Logan Act?,0.0,0.04723302,Logan Act?,None,0,None,2019-10-19 15:13:00,0,None,2020-03-29 11:22:05
41,buzzfeednews.com,https://www.buzzfeednews.com/article/janelytvynenko/matthew-ricchiazzi-buffalo-chronicle-trudeau-claims,2373458859438447_2375558275895172,Howel Korben,1209005227,Coo coo... Coo coo...,0.0,0.08238725,Coo coo... Coo coo...,None,0,None,2019-10-19 16:07:00,0,2373458859438447_2374857709298562,2020-03-29 11:22:16
42,buzzfeednews.com,https://www.buzzfeednews.com/article/janelytvynenko/matthew-ricchiazzi-buffalo-chronicle-trudeau-claims,2373458859438447_2377269219057411,Gern Blanstein,100005587429200,"Dehydrated is no one cracking down on all the spam posts here ? 
Fake news is everywhere and always has been. Nothing new except a new monicker. It's clear that the CBC and other Canadian MSM are covering for Mr. Trudeau. If they could shut down this American website They would.",-0.070423,0.36987644,"Dehydrated is no one cracking down on all the spam posts here ? 
Fake news is everywhere and always has been. Nothing new except a new monicker. It's clear that the CBC and other Canadian MSM are covering for Mr. Trudeau. If they could shut down this American website They would.",None,0,None,2019-10-20 10:54:00,1,None,2020-03-29 11:22:08
43,buzzfeednews.com,https://www.buzzfeednews.com/article/janelytvynenko/matthew-ricchiazzi-buffalo-chronicle-trudeau-claims,2373458859438447_2377271589057174,Gern Blanstein,100005587429200,'Dehydrated ?' Sorry bout that. My spellckeck is acting up. The correct word should've been 'why.',-0.25,0.09067938,'Dehydrated ?' Sorry bout that. My spellckeck is acting up. The correct word should've been 'why.',None,0,None,2019-10-20 10:55:00,0,2373458859438447_2377269219057411,2020-03-29 11:22:11
44,buzzfeednews.com,https://www.buzzfeednews.com/article/craigsilverman/canada-election-oil-video,2443964689014001_2444068769003593,Maura Garcia,114404023297383,"I qÂ­uiÂ­Â­Â­t woÂ­Â­Â­rkÂ­Â­Â­Â­ing mÂ­Â­Â­y deÂ­Â­sÂ­k joÂ­Â­Â­b anÂ­Â­d nÂ­Â­oÂ­w,,,I â€˜m mÂ­Â­aÂ­Â­kÂ­Â­iÂ­Â­nÂ­Â­g $Â­Â­9Â­Â­7/HÂ­Â­r wÂ­Â­oÂ­Â­rÂ­Â­kÂ­Â­iÂ­Â­nÂ­Â­g fÂ­Â­rÂ­Â­oÂ­Â­m hÂ­Â­oÂ­Â­mÂ­Â­e bÂ­Â­y dÂ­Â­oÂ­Â­iÂ­Â­nÂ­Â­g tÂ­Â­hÂ­Â­iÂ­Â­s sÂ­Â­iÂ­Â­mÂ­Â­pÂ­Â­lÂ­Â­e oÂ­Â­nÂ­Â­lÂ­Â­iÂ­Â­nÂ­Â­e hÂ­Â­oÂ­Â­mÂ­Â­e jÂ­Â­oÂ­Â­bÂ­Â­z.i eÂ­Â­aÂ­Â­rÂ­Â­n $15 Â­Â­tÂ­Â­hÂ­Â­oÂ­Â­uÂ­Â­sÂ­Â­aÂ­Â­nÂ­Â­dÂ­Â­s a mÂ­Â­oÂ­Â­nÂ­Â­tÂ­Â­h bÂ­Â­y wÂ­Â­oÂ­Â­rÂ­Â­kÂ­Â­iÂ­Â­nÂ­Â­g oÂ­Â­nÂ­Â­lÂ­Â­iÂ­Â­nÂ­Â­e 3 HÂ­Â­oÂ­Â­uÂ­Â­r pÂ­Â­aÂ­Â­r dÂ­Â­aÂ­Â­y.i rÂ­Â­eÂ­Â­cÂ­Â­oÂ­Â­mÂ­Â­mÂ­Â­eÂ­Â­ndÂ­Â­eÂ­Â­d yÂ­Â­oÂ­Â­u tÂ­Â­rÂ­Â­y iÂ­Â­t.yÂ­Â­oÂ­Â­u wÂ­Â­iÂ­Â­lÂ­Â­l lÂ­Â­oÂ­Â­sÂ­Â­e nÂ­Â­oÂ­Â­tÂ­Â­hÂ­Â­iÂ­Â­nÂ­Â­g.jÂ­Â­uÂ­Â­sÂ­Â­t tÂ­Â­rÂ­Â­y iÂ­Â­t oÂ­Â­uÂ­Â­t oÂ­Â­n tÂ­Â­hÂ­Â­e fÂ­Â­oÂ­Â­lÂ­Â­lÂ­Â­oÂ­Â­wÂ­Â­iÂ­Â­nÂ­Â­g wÂ­Â­eÂ­Â­bÂ­Â­sÂ­Â­iÂ­Â­tÂ­Â­e aÂ­Â­nÂ­Â­d eÂ­Â­aÂ­Â­rÂ­Â­n dÂ­Â­aÂ­Â­iÂ­Â­lÂ­Â­yâ€¦gÂ­Â­Â­o tÂ­Â­Â­o tÂ­Â­Â­hiÂ­Â­Â­s siÂ­Â­Â­te hoÂ­Â­Â­me media tech tÂ­Â­Â­aÂ­Â­Â­b fÂ­Â­Â­or mÂ­Â­Â­orÂ­Â­Â­e dÂ­Â­Â­etÂ­Â­Â­aÂ­Â­Â­il thank you.
â†“â†“â†“â†“COPY THISITEâ†“â†“â†“â†“

HEREâ–º WÂ­Â­wÂ­Â­wÂ­Â­.Â­Â­BÂ­Â­rÂ­Â­oÂ­Â­JÂ­Â­aÂ­Â­rÂ­Â­.Â­Â­CÂ­Â­oÂ­Â­mâ“„

please don't copy ""Â­Â­Â­Â­Â­Â­Â­Â­Â­Â­ â“„ "" in url thanks",0.2,0.2094151,"I qÂ­uiÂ­Â­Â­t woÂ­Â­Â­rkÂ­Â­Â­Â­ing mÂ­Â­Â­y deÂ­Â­sÂ­k joÂ­Â­Â­b anÂ­Â­d nÂ­Â­oÂ­w,,,I â€˜m mÂ­Â­aÂ­Â­kÂ­Â­iÂ­Â­nÂ­Â­g $Â­Â­9Â­Â­7/HÂ­Â­r wÂ­Â­oÂ­Â­rÂ­Â­kÂ­Â­iÂ­Â­nÂ­Â­g fÂ­Â­rÂ­Â­oÂ­Â­m hÂ­Â­oÂ­Â­mÂ­Â­e bÂ­Â­y dÂ­Â­oÂ­Â­iÂ­Â­nÂ­Â­g tÂ­Â­hÂ­Â­iÂ­Â­s sÂ­Â­iÂ­Â­mÂ­Â­pÂ­Â­lÂ­Â­e oÂ­Â­nÂ­Â­lÂ­Â­iÂ­Â­nÂ­Â­e hÂ­Â­oÂ­Â­mÂ­Â­e jÂ­Â­oÂ­Â­bÂ­Â­z.i eÂ­Â­aÂ­Â­rÂ­Â­n $15 Â­Â­tÂ­Â­hÂ­Â­oÂ­Â­uÂ­Â­sÂ­Â­aÂ­Â­nÂ­Â­dÂ­Â­s a mÂ­Â­oÂ­Â­nÂ­Â­tÂ­Â­h bÂ­Â­y wÂ­Â­oÂ­Â­rÂ­Â­kÂ­Â­iÂ­Â­nÂ­Â­g oÂ­Â­nÂ­Â­lÂ­Â­iÂ­Â­nÂ­Â­e 3 HÂ­Â­oÂ­Â­uÂ­Â­r pÂ­Â­aÂ­Â­r dÂ­Â­aÂ­Â­y.i rÂ­Â­eÂ­Â­cÂ­Â­oÂ­Â­mÂ­Â­mÂ­Â­eÂ­Â­ndÂ­Â­eÂ­Â­d yÂ­Â­oÂ­Â­u tÂ­Â­rÂ­Â­y iÂ­Â­t.yÂ­Â­oÂ­Â­u wÂ­Â­iÂ­Â­lÂ­Â­l lÂ­Â­oÂ­Â­sÂ­Â­e nÂ­Â­oÂ­Â­tÂ­Â­hÂ­Â­iÂ­Â­nÂ­Â­g.jÂ­Â­uÂ­Â­sÂ­Â­t tÂ­Â­rÂ­Â­y iÂ­Â­t oÂ­Â­uÂ­Â­t oÂ­Â­n tÂ­Â­hÂ­Â­e fÂ­Â­oÂ­Â­lÂ­Â­lÂ­Â­oÂ­Â­wÂ­Â­iÂ­Â­nÂ­Â­g wÂ­Â­eÂ­Â­bÂ­Â­sÂ­Â­iÂ­Â­tÂ­Â­e aÂ­Â­nÂ­Â­d eÂ­Â­aÂ­Â­rÂ­Â­n dÂ­Â­aÂ­Â­iÂ­Â­lÂ­Â­yâ€¦gÂ­Â­Â­o tÂ­Â­Â­o tÂ­Â­Â­hiÂ­Â­Â­s siÂ­Â­Â­te hoÂ­Â­Â­me media tech tÂ­Â­Â­aÂ­Â­Â­b fÂ­Â­Â­or mÂ­Â­Â­orÂ­Â­Â­e dÂ­Â­Â­etÂ­Â­Â­aÂ­Â­Â­il thank you.
â†“â†“â†“â†“COPY THISITEâ†“â†“â†“â†“

HEREâ–º WÂ­Â­wÂ­Â­wÂ­Â­.Â­Â­BÂ­Â­rÂ­Â­oÂ­Â­JÂ­Â­aÂ­Â­rÂ­Â­.Â­Â­CÂ­Â­oÂ­Â­mâ“„

please don't copy ""Â­Â­Â­Â­Â­Â­Â­Â­Â­Â­ â“„ "" in url thanks",None,0,None,2019-10-04 11:10:00,0,None,2020-03-29 11:20:52
45,buzzfeednews.com,https://www.buzzfeednews.com/article/craigsilverman/canada-election-oil-video,2443964689014001_2446086595468477,James Kinnear,1460799591,"These people are greedy, ignorant, self-interested, corporate trash who are commissioning propaganda to try to confuse citizens about the facts, all under the guise of ""a fair and honest conversation about energy"".",0.3,0.7817253,"These people are greedy, ignorant, self-interested, corporate trash who are commissioning propaganda to try to confuse citizens about the facts, all under the guise of ""a fair and honest conversation about energy"".",None,2,None,2019-10-05 11:49:00,3,None,2020-03-29 11:22:04
46,buzzfeednews.com,https://www.buzzfeednews.com/article/craigsilverman/canada-election-oil-video,2443964689014001_2446307052113098,James Kinnear,1460799591,"Meaghan Odegard Hi moron. We don't need your ill-gotten ""payments"". The idea that bitumen sales, tar-sands profits (currently crashing towards being totally economically obsolete) are in any way supporting ANY other provinces is a hair-brained piece of slobbering simpleton propaganda that you Alberta ""Conservatives"" gobble up like crack-rocks in a tar-sands man-camp. Get real, wake up, we don't need ANY revenue from tar-sands projects and the sooner we de-commission them the better. Hae a nice day!",0.108333,0.7356019,"Meaghan Odegard Hi moron. We don't need your ill-gotten ""payments"". The idea that bitumen sales, tar-sands profits (currently crashing towards being totally economically obsolete) are in any way supporting ANY other provinces is a hair-brained piece of slobbering simpleton propaganda that you Alberta ""Conservatives"" gobble up like crack-rocks in a tar-sands man-camp. Get real, wake up, we don't need ANY revenue from tar-sands projects and the sooner we de-commission them the better. Hae a nice day!",None,2,None,2019-10-05 14:37:00,0,2443964689014001_2446086595468477,2020-03-29 11:22:11
47,buzzfeednews.com,https://www.buzzfeednews.com/article/craigsilverman/canada-election-oil-video,2443964689014001_2447784995298637,Kevin Palachik,512121357,"James Kinnear  so I guess you plan on fueling your car with Saudi oil? Or American oil? Or maybe from a country that doesnt have strict Enviro laws? Or oil that has to be put on a boat to come here ..oil that has to burn oil before you can use it? But that's ok because then Canada will be ""green"".",0.1,0.21248457,"James Kinnear  so I guess you plan on fueling your car with Saudi oil? Or American oil? Or maybe from a country that doesnt have strict Enviro laws? Or oil that has to be put on a boat to come here ..oil that has to burn oil before you can use it? But that's ok because then Canada will be ""green"".",None,1,None,2019-10-06 09:11:00,0,2443964689014001_2446086595468477,2020-03-29 11:22:14
48,buzzfeednews.com,https://www.buzzfeednews.com/article/craigsilverman/canada-election-oil-video,2443964689014001_2447799851963818,James Kinnear,1460799591,"Kevin Palachik  Nah, I'm talking about bitumen from the tar-sands. It's a very low quality product that needs to be refined and there aren't the proper refineries here to do so. The price of oil will continue to drop, making the construction of any refinery capacity here in Canada a losing investment (Years and tens of Billions of dollars? Nope). Since there's no refinery to do it here, the product has to be mixed with a cocktail of toxic chemicals, at high heat and pressure, pumped through people's lands and waterways in pipelines that inhabitants oppose, exposing them to very serious risks they don't want to be exposed to, every minute of every day of operation of that pipeline. Failures create ecological catastrophe's.  All this is obvious to honest people. The world is rapidly moving off fossil-fuels and towards renewable energy of many types, new (and in the case of Hemp, old) materials to replace all of the petro-chemical products currently used. That is plainly obvious for anyone who does an honest analysis. Have a nice day.",0.177535,0.16218716,"Kevin Palachik  Nah, I'm talking about bitumen from the tar-sands. It's a very low quality product that needs to be refined and there aren't the proper refineries here to do so. The price of oil will continue to drop, making the construction of any refinery capacity here in Canada a losing investment (Years and tens of Billions of dollars? Nope). Since there's no refinery to do it here, the product has to be mixed with a cocktail of toxic chemicals, at high heat and pressure, pumped through people's lands and waterways in pipelines that inhabitants oppose, exposing them to very serious risks they don't want to be exposed to, every minute of every day of operation of that pipeline. Failures create ecological catastrophe's.  All this is obvious to honest people. The world is rapidly moving off fossil-fuels and towards renewable energy of many types, new (and in the case of Hemp, old) materials to replace all of the petro-chemical products currently used. That is plainly obvious for anyone who does an honest analysis. Have a nice day.",None,1,None,2019-10-06 09:20:00,0,2443964689014001_2446086595468477,2020-03-29 11:22:08
